GeneName	cell_1	cell_2	cell_3	cell_4	cell_5	cell_6	cell_7	cell_8	cell_9	cell_10	cell_11	cell_12	cell_13	cell_14	cell_15	cell_16	cell_17	cell_18	cell_19	cell_20	cell_21	cell_22	cell_23	cell_24	cell_25	cell_26	cell_27	cell_28	cell_29	cell_30	cell_31	cell_32	cell_33	cell_34	cell_35	cell_36	cell_37	cell_38	cell_39	cell_40	cell_41	cell_42	cell_43	cell_44	cell_45	cell_46	cell_47	cell_48	cell_49	cell_50
SOX11	3883.0	0.0	0.0	117.0	0.0	3.0	0.0	0.0	51.0	28.0	5983.0	0.0	3255.0	0.0	1034.0	0.0	4701.0	1063.0	0.0	0.0	0.0	0.0	0.0	0.0	126.0	2379.0	117.0	43.0	752.0	0.0	6253.0	1912.0	29.0	4011.0	5231.0	0.0	336.0	0.0	2543.0	0.0	5.0	99.0	886.0	0.0	0.0	0.0	810.0	0.0	0.0	4119.0
ADAMTS4	0.0	204.0	0.0	6.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	12295.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	924.0	0.0	0.0	0.0	0.0	1.0	0.0
PPP1CB	2519.0	3901.0	2994.0	684.0	711.0	353.0	40.0	2816.0	524.0	1550.0	1713.0	4710.0	2193.0	173.0	449.0	0.0	4532.0	1172.0	617.0	5684.0	462.0	4051.0	1372.0	3641.0	1947.0	3226.0	4209.0	2449.0	8266.0	2745.0	3263.0	282.0	378.0	2910.0	537.0	2272.0	934.0	2043.0	1118.0	1.0	3593.0	1259.0	986.0	2339.0	811.0	4053.0	2193.0	2429.0	2619.0	2562.0
NFIB	1032.0	345.0	1223.0	2554.0	630.0	1.0	0.0	127.0	447.0	777.0	7413.0	1.0	3481.0	130.0	130.0	649.0	3828.0	1202.0	520.0	2058.0	59.0	2554.0	2708.0	1.0	92.0	6359.0	961.0	1988.0	1739.0	1689.0	4556.0	1385.0	458.0	1859.0	2253.0	3041.0	1181.0	458.0	2249.0	0.0	1069.0	169.0	3888.0	3996.0	177.0	343.0	0.0	1815.0	197.0	2.0
CALM2	1878.0	3790.0	4182.0	641.0	2640.0	159.0	497.0	1435.0	530.0	4110.0	391.0	2490.0	1326.0	2307.0	1020.0	492.0	2482.0	1557.0	738.0	258.0	2304.0	1173.0	2189.0	1167.0	723.0	1161.0	1184.0	1865.0	818.0	3512.0	1744.0	0.0	901.0	2166.0	1339.0	9392.0	2182.0	2481.0	1567.0	1433.0	6549.0	1602.0	1416.0	3441.0	457.0	2859.0	4185.0	2323.0	2340.0	2506.0
CLDND1	0.0	5272.0	0.0	209.0	0.0	0.0	0.0	486.0	25.0	588.0	0.0	6392.0	161.0	0.0	0.0	0.0	1068.0	345.0	0.0	2.0	1116.0	579.0	104.0	1978.0	85.0	63.0	266.0	1557.0	745.0	2.0	0.0	4.0	0.0	1.0	0.0	4179.0	92.0	6207.0	0.0	259.0	112.0	3.0	0.0	4185.0	280.0	0.0	199.0	20.0	3344.0	1.0
FOS	0.0	1012.0	3362.0	1200.0	7.0	36.0	955.0	209.0	54.0	1110.0	24.0	920.0	256.0	71.0	0.0	25.0	4.0	612.0	150.0	3815.0	1731.0	9305.0	703.0	3161.0	0.0	173.0	1304.0	160.0	4158.0	3414.0	491.0	1.0	496.0	1212.0	14.0	2037.0	358.0	1590.0	765.0	0.0	831.0	210.0	38.0	508.0	1703.0	8.0	2666.0	241.0	2270.0	2265.0
TMEM144	0.0	4378.0	358.0	0.0	0.0	75.0	0.0	0.0	259.0	0.0	0.0	6724.0	0.0	128.0	0.0	0.0	0.0	0.0	0.0	2.0	900.0	1.0	154.0	2100.0	31.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6889.0	0.0	4214.0	0.0	0.0	21.0	0.0	0.0	1115.0	0.0	32.0	0.0	0.0	3276.0	0.0
STMN1	2257.0	2154.0	658.0	0.0	590.0	0.0	0.0	4.0	110.0	1976.0	735.0	1499.0	2656.0	0.0	5755.0	1.0	5086.0	4546.0	99.0	29.0	291.0	134.0	2.0	0.0	934.0	3724.0	399.0	0.0	990.0	29.0	2780.0	1867.0	275.0	2066.0	4482.0	2246.0	1307.0	2240.0	5029.0	825.0	4623.0	1879.0	2429.0	1519.0	282.0	988.0	1855.0	475.0	2563.0	2249.0
LIMCH1	397.0	426.0	501.0	32.0	228.0	0.0	0.0	0.0	0.0	439.0	77.0	554.0	1201.0	907.0	12.0	413.0	1979.0	97.0	86.0	1222.0	706.0	2793.0	2052.0	212.0	84.0	2607.0	15.0	0.0	478.0	1736.0	4.0	12.0	0.0	0.0	25.0	8533.0	476.0	4983.0	0.0	2026.0	545.0	165.0	786.0	5364.0	210.0	1293.0	819.0	1066.0	992.0	1972.0
ERMN	0.0	1940.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	4639.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	239.0	0.0	1.0	1265.0	57.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6155.0	0.0	2803.0	0.0	0.0	0.0	0.0	0.0	7785.0	0.0	0.0	0.0	0.0	2135.0	0.0
H3F3B	416.0	1306.0	738.0	284.0	311.0	1833.0	2198.0	1675.0	265.0	570.0	750.0	407.0	1693.0	514.0	2.0	8.0	1673.0	558.0	186.0	1607.0	1371.0	5888.0	232.0	357.0	207.0	397.0	682.0	9224.0	1077.0	1717.0	1037.0	1399.0	304.0	1183.0	798.0	548.0	1597.0	2130.0	366.0	8.0	804.0	184.0	79.0	893.0	404.0	117.0	817.0	3.0	1669.0	132.0
DCX	2935.0	0.0	0.0	322.0	0.0	0.0	0.0	0.0	14.0	1.0	137.0	0.0	1753.0	0.0	712.0	47.0	4270.0	578.0	262.0	0.0	0.0	0.0	0.0	0.0	328.0	3620.0	0.0	1.0	610.0	0.0	13.0	7697.0	6.0	2403.0	3818.0	0.0	66.0	0.0	979.0	0.0	10.0	125.0	1480.0	0.0	0.0	127.0	0.0	124.0	0.0	2459.0
MARCKS	1102.0	0.0	2773.0	6141.0	303.0	411.0	833.0	0.0	336.0	0.0	2311.0	1011.0	1549.0	306.0	784.0	0.0	4599.0	1686.0	62.0	2842.0	324.0	1591.0	2512.0	0.0	211.0	2767.0	2520.0	0.0	3834.0	1606.0	2849.0	1403.0	347.0	4287.0	774.0	144.0	618.0	0.0	1599.0	584.0	1620.0	556.0	516.0	27.0	0.0	239.0	951.0	824.0	11.0	4328.0
SRSF6	1838.0	2941.0	1395.0	6.0	1504.0	2808.0	507.0	3855.0	1154.0	64.0	2689.0	5897.0	2385.0	46.0	3077.0	1119.0	1818.0	1797.0	624.0	2362.0	476.0	1814.0	2054.0	831.0	125.0	2945.0	645.0	4767.0	3063.0	3331.0	3787.0	491.0	172.0	135.0	1059.0	5714.0	923.0	53.0	80.0	637.0	2085.0	1264.0	1548.0	8.0	2610.0	889.0	367.0	1872.0	1902.0	2467.0
ZFAND5	390.0	1319.0	327.0	313.0	9.0	2284.0	0.0	945.0	10.0	675.0	0.0	1402.0	33.0	117.0	2410.0	60.0	46.0	12.0	209.0	3168.0	261.0	2535.0	1143.0	730.0	81.0	1.0	1.0	9327.0	0.0	74.0	0.0	0.0	309.0	48.0	241.0	14.0	569.0	2.0	158.0	387.0	881.0	121.0	0.0	810.0	525.0	205.0	3.0	5.0	704.0	352.0
ARRDC3	1129.0	24.0	381.0	0.0	53.0	2801.0	1019.0	0.0	229.0	4.0	4443.0	60.0	14.0	0.0	0.0	46.0	556.0	0.0	254.0	1216.0	89.0	482.0	0.0	2517.0	220.0	949.0	0.0	0.0	2149.0	1523.0	2743.0	2130.0	0.0	0.0	2099.0	3317.0	0.0	4131.0	2740.0	5.0	1214.0	0.0	239.0	3.0	2449.0	799.0	1207.0	1807.0	1328.0	6774.0
DDX5	1658.0	1321.0	1089.0	1133.0	2242.0	76.0	2364.0	4835.0	798.0	466.0	1574.0	2.0	1282.0	159.0	389.0	810.0	1793.0	453.0	199.0	2006.0	609.0	4907.0	42.0	488.0	287.0	2327.0	865.0	7533.0	1899.0	2440.0	1467.0	2.0	400.0	3727.0	441.0	2168.0	795.0	976.0	1359.0	61.0	1552.0	1164.0	1045.0	3327.0	647.0	878.0	181.0	2559.0	1139.0	598.0
STMN2	3858.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	196.0	1358.0	521.0	0.0	1167.0	0.0	3889.0	25.0	3010.0	1872.0	130.0	0.0	0.0	0.0	0.0	0.0	450.0	6060.0	0.0	0.0	0.0	0.0	547.0	21.0	565.0	1403.0	4937.0	0.0	1156.0	4.0	4208.0	247.0	968.0	432.0	1855.0	0.0	0.0	111.0	776.0	329.0	0.0	569.0
ATP1A2	1.0	0.0	3934.0	543.0	3914.0	1.0	0.0	1242.0	0.0	37.0	0.0	0.0	0.0	562.0	0.0	0.0	0.0	26.0	1.0	3825.0	142.0	6046.0	3363.0	158.0	0.0	0.0	205.0	1809.0	661.0	4428.0	0.0	5.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	58.0	43.0	0.0	7.0	11.0	8.0	0.0
B2M	0.0	666.0	507.0	936.0	924.0	2740.0	1289.0	2618.0	105.0	0.0	0.0	178.0	0.0	0.0	0.0	9.0	0.0	153.0	0.0	0.0	4035.0	114.0	299.0	2850.0	39.0	0.0	760.0	7961.0	31.0	89.0	219.0	18.0	1126.0	0.0	0.0	126.0	284.0	322.0	0.0	23.0	906.0	0.0	0.0	1091.0	3481.0	0.0	302.0	336.0	287.0	0.0
ALDOC	0.0	0.0	3776.0	0.0	3009.0	0.0	22.0	0.0	42.0	3903.0	0.0	2.0	0.0	549.0	0.0	0.0	0.0	0.0	696.0	2625.0	40.0	4006.0	5502.0	0.0	96.0	0.0	2.0	0.0	0.0	4445.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	347.0	29.0	0.0	141.0	5.0	154.0	667.0	1281.0	0.0	0.0
APOLD1	0.0	0.0	11.0	0.0	0.0	0.0	1.0	3212.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1618.0	0.0	0.0	1166.0	0.0	0.0	0.0	8941.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	73.0	0.0	0.0	0.0	0.0	0.0	0.0	2515.0	0.0	0.0	0.0	0.0	0.0
PCDH9	1603.0	3456.0	836.0	863.0	3307.0	0.0	0.0	0.0	463.0	118.0	1.0	4123.0	86.0	1373.0	0.0	2213.0	0.0	0.0	147.0	133.0	1451.0	1406.0	1802.0	3050.0	381.0	557.0	1787.0	2.0	357.0	3413.0	0.0	435.0	0.0	0.0	1178.0	1297.0	325.0	3324.0	0.0	1.0	1459.0	894.0	79.0	4617.0	15.0	397.0	1423.0	2630.0	2907.0	0.0
DST	0.0	1690.0	4236.0	395.0	3767.0	80.0	3.0	5.0	1103.0	35.0	0.0	4581.0	256.0	1449.0	0.0	332.0	0.0	75.0	520.0	3977.0	281.0	2494.0	2121.0	9.0	127.0	342.0	904.0	0.0	227.0	3587.0	1878.0	760.0	678.0	22.0	0.0	3.0	490.0	1770.0	925.0	367.0	2103.0	435.0	441.0	3191.0	0.0	371.0	628.0	1125.0	1314.0	683.0
TSPAN7	4.0	9.0	1773.0	0.0	415.0	0.0	0.0	0.0	122.0	3311.0	51.0	0.0	1.0	697.0	38.0	465.0	0.0	879.0	507.0	674.0	0.0	1024.0	3816.0	20.0	343.0	48.0	766.0	7.0	0.0	1810.0	0.0	2.0	71.0	1.0	374.0	233.0	5057.0	16.0	645.0	2110.0	4039.0	896.0	20.0	18.0	205.0	925.0	1383.0	4368.0	13.0	353.0
SCD	0.0	2454.0	528.0	0.0	153.0	164.0	5.0	0.0	325.0	149.0	5.0	1398.0	69.0	300.0	1.0	1.0	584.0	1.0	0.0	378.0	697.0	211.0	7.0	640.0	0.0	87.0	737.0	0.0	1855.0	1791.0	43.0	0.0	769.0	17.0	600.0	2538.0	0.0	2449.0	7.0	0.0	33.0	53.0	1.0	2090.0	1.0	0.0	0.0	0.0	7469.0	10.0
AXL	0.0	0.0	2775.0	0.0	605.0	2129.0	944.0	1402.0	0.0	0.0	0.0	0.0	0.0	1453.0	0.0	0.0	0.0	0.0	0.0	2378.0	0.0	3361.0	2540.0	0.0	0.0	0.0	334.0	5990.0	211.0	3525.0	0.0	0.0	0.0	146.0	0.0	194.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	19.0	0.0	0.0	0.0	378.0	0.0	0.0
PON2	0.0	1001.0	1461.0	2087.0	3013.0	8.0	0.0	157.0	0.0	0.0	0.0	3.0	208.0	664.0	0.0	0.0	17.0	309.0	0.0	3060.0	646.0	2856.0	4070.0	3735.0	0.0	0.0	790.0	172.0	1125.0	3079.0	0.0	0.0	0.0	0.0	0.0	4125.0	0.0	1167.0	0.0	0.0	0.0	0.0	0.0	22.0	1.0	0.0	0.0	331.0	51.0	0.0
HSPA5	181.0	186.0	1767.0	2.0	673.0	765.0	258.0	42.0	0.0	428.0	0.0	1572.0	60.0	19.0	0.0	10.0	0.0	0.0	13.0	4080.0	669.0	5654.0	16.0	95.0	82.0	237.0	56.0	40.0	680.0	5111.0	0.0	0.0	110.0	0.0	0.0	153.0	659.0	0.0	0.0	0.0	671.0	264.0	1.0	3.0	4.0	160.0	66.0	220.0	17.0	824.0
NTRK2	0.0	265.0	3424.0	412.0	458.0	0.0	0.0	280.0	723.0	32.0	0.0	0.0	0.0	824.0	0.0	68.0	0.0	0.0	30.0	2843.0	76.0	3065.0	2188.0	4.0	314.0	0.0	334.0	683.0	0.0	6765.0	0.0	0.0	57.0	0.0	0.0	0.0	40.0	287.0	0.0	81.0	269.0	68.0	0.0	51.0	3.0	169.0	531.0	107.0	4.0	1.0
PTPRZ1	340.0	0.0	317.0	4850.0	1835.0	0.0	2.0	0.0	0.0	3.0	283.0	7.0	308.0	1071.0	5.0	8.0	1728.0	474.0	297.0	735.0	0.0	1885.0	2142.0	0.0	28.0	467.0	3570.0	0.0	5090.0	2701.0	649.0	0.0	0.0	0.0	1555.0	0.0	23.0	0.0	3.0	0.0	3.0	8.0	6.0	15.0	0.0	4.0	351.0	2.0	0.0	1.0
SNAP25	195.0	0.0	1220.0	0.0	21.0	0.0	0.0	0.0	736.0	948.0	66.0	89.0	3.0	15.0	33.0	12.0	532.0	250.0	296.0	0.0	0.0	73.0	79.0	0.0	601.0	290.0	334.0	48.0	0.0	3.0	2.0	102.0	513.0	0.0	646.0	1.0	1598.0	31.0	174.0	89.0	6313.0	2042.0	1.0	625.0	67.0	1146.0	5294.0	1197.0	247.0	835.0
CPE	155.0	133.0	3326.0	10.0	3100.0	0.0	0.0	77.0	113.0	842.0	5.0	1.0	13.0	1470.0	0.0	99.0	82.0	185.0	16.0	1978.0	11.0	3909.0	5005.0	0.0	11.0	110.0	84.0	783.0	0.0	3291.0	1.0	0.0	289.0	0.0	55.0	196.0	442.0	142.0	188.0	778.0	629.0	394.0	251.0	372.0	0.0	306.0	647.0	754.0	0.0	2.0
HSPA8	1025.0	1055.0	2530.0	1234.0	1461.0	129.0	23.0	1088.0	248.0	2247.0	2539.0	365.0	859.0	596.0	1.0	245.0	384.0	2163.0	152.0	1243.0	869.0	1138.0	350.0	1763.0	251.0	2408.0	935.0	1618.0	4832.0	2945.0	1280.0	0.0	835.0	967.0	2020.0	876.0	1817.0	867.0	308.0	237.0	3910.0	954.0	437.0	772.0	705.0	975.0	4672.0	108.0	2156.0	74.0
LAMP2	224.0	3966.0	1820.0	85.0	1141.0	0.0	220.0	0.0	77.0	182.0	0.0	102.0	283.0	757.0	0.0	2.0	0.0	0.0	78.0	291.0	311.0	475.0	807.0	1418.0	0.0	0.0	280.0	585.0	0.0	1105.0	0.0	4.0	75.0	0.0	71.0	771.0	148.0	5720.0	12.0	0.0	321.0	242.0	0.0	2113.0	0.0	32.0	65.0	108.0	3653.0	0.0
GPM6B	0.0	2805.0	4871.0	611.0	1316.0	0.0	1595.0	0.0	53.0	0.0	0.0	2741.0	235.0	441.0	0.0	30.0	0.0	121.0	21.0	937.0	550.0	2467.0	519.0	1311.0	0.0	33.0	190.0	2.0	1239.0	1096.0	179.0	0.0	11.0	2.0	31.0	3556.0	0.0	2699.0	74.0	1.0	248.0	121.0	14.0	2396.0	0.0	324.0	60.0	486.0	2004.0	60.0
APC	257.0	49.0	1099.0	57.0	577.0	0.0	127.0	0.0	615.0	10.0	2635.0	2187.0	505.0	491.0	1078.0	356.0	0.0	345.0	59.0	1209.0	71.0	3494.0	5555.0	86.0	98.0	220.0	237.0	470.0	62.0	3877.0	327.0	88.0	72.0	0.0	7.0	0.0	124.0	15.0	168.0	99.0	109.0	83.0	179.0	207.0	58.0	309.0	361.0	41.0	1722.0	270.0
RFTN2	0.0	950.0	1142.0	682.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6252.0	130.0	3.0	0.0	1.0	0.0	9.0	0.0	875.0	3.0	1262.0	144.0	0.0	0.0	0.0	1170.0	0.0	589.0	1177.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	55.0	1.0	0.0	0.0	0.0	0.0	3964.0	0.0	0.0	3.0	0.0	1929.0	0.0
DNM3	13.0	454.0	520.0	0.0	1.0	0.0	0.0	12.0	601.0	3.0	0.0	464.0	0.0	690.0	0.0	3.0	1492.0	0.0	100.0	21.0	120.0	65.0	694.0	87.0	175.0	622.0	829.0	1.0	0.0	210.0	0.0	0.0	3.0	0.0	713.0	5336.0	97.0	4441.0	0.0	0.0	264.0	0.0	20.0	3076.0	38.0	100.0	546.0	31.0	992.0	2319.0
C6orf62	3155.0	24.0	641.0	11.0	1873.0	1509.0	3755.0	0.0	142.0	0.0	63.0	120.0	330.0	445.0	0.0	0.0	956.0	122.0	242.0	1371.0	95.0	1576.0	2881.0	1.0	365.0	1271.0	1751.0	893.0	1871.0	2371.0	2554.0	1627.0	256.0	1621.0	1464.0	479.0	598.0	209.0	0.0	0.0	793.0	505.0	0.0	4185.0	802.0	757.0	487.0	1697.0	100.0	2479.0
